"1.9073486328125e-06","32	/root/.multichain/chain1/permissions.db
28	/root/.multichain/chain1/wallet/txs.db
36	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17708	/root/.multichain/chain1
"
"5.353066682815552","32	/root/.multichain/chain1/permissions.db
28	/root/.multichain/chain1/wallet/txs.db
36	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17708	/root/.multichain/chain1
"
"10.013835906982422","32	/root/.multichain/chain1/permissions.db
28	/root/.multichain/chain1/wallet/txs.db
36	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17708	/root/.multichain/chain1
"
"15.221054315567017","32	/root/.multichain/chain1/permissions.db
28	/root/.multichain/chain1/wallet/txs.db
36	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17708	/root/.multichain/chain1
"
"20.045096158981323","32	/root/.multichain/chain1/permissions.db
28	/root/.multichain/chain1/wallet/txs.db
36	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17708	/root/.multichain/chain1
"
"25.244224071502686","32	/root/.multichain/chain1/permissions.db
28	/root/.multichain/chain1/wallet/txs.db
36	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17708	/root/.multichain/chain1
"
"30.08269238471985","32	/root/.multichain/chain1/permissions.db
28	/root/.multichain/chain1/wallet/txs.db
36	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17708	/root/.multichain/chain1
"
"35.28669452667236","32	/root/.multichain/chain1/permissions.db
28	/root/.multichain/chain1/wallet/txs.db
36	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17712	/root/.multichain/chain1
"
"40.457088232040405","32	/root/.multichain/chain1/permissions.db
28	/root/.multichain/chain1/wallet/txs.db
36	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17712	/root/.multichain/chain1
"
"45.230157136917114","32	/root/.multichain/chain1/permissions.db
28	/root/.multichain/chain1/wallet/txs.db
36	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17708	/root/.multichain/chain1
