"1.9073486328125e-06","20	/root/.multichain/chain1/permissions.db
32	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
20	/root/.multichain/chain1/blocks/index
17432	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
20	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
20	/root/.multichain/chain1/chainstate
17724	/root/.multichain/chain1
"
"5.353066682815552","20	/root/.multichain/chain1/permissions.db
32	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
20	/root/.multichain/chain1/blocks/index
17432	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
20	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
20	/root/.multichain/chain1/chainstate
17724	/root/.multichain/chain1
"
"10.013835906982422","20	/root/.multichain/chain1/permissions.db
32	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
20	/root/.multichain/chain1/blocks/index
17432	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
20	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
20	/root/.multichain/chain1/chainstate
17724	/root/.multichain/chain1
"
"15.221054315567017","20	/root/.multichain/chain1/permissions.db
